nodes,connection
"(362, 799)",
"(847, 985)",
"(399, 1545)",
"(1058, 1531)",
"(331, 590)",
"(531, 879)",
"(564, 1241)",
"(1224, 1446)",
"(1061, 1305)",
"(363, 1529)",
"(1435, 1516)",
"(324, 1182)",
"(1082, 1326)",
"(1273, 1500)",
"(576, 1144)",
"(334, 472)",
"(321, 747)",
"(569, 979)",
"(807, 1357)",
"(802, 1033)",
"(1155, 1341)",
"(1450, 1520)",
"(604, 1279)",
"(948, 1340)",
"(1271, 1534)",
"(600, 871)",
"(399, 1240)",
"(681, 834)",
"(830, 913)",
"(340, 1534)",
"(575, 759)",
"(1096, 1441)",
"(337, 1244)",
"(397, 1288)",
"(795, 1467)",
"(1103, 1256)",
"(848, 1371)",
"(701, 1479)",
"(302, 923)",
"(2405, 1359)",1.0
"(890, 1133)",
"(642, 1426)",
"(387, 420)",
"(379, 1191)",
"(573, 1088)",
"(516, 844)",
"(699, 1153)",
"(523, 609)",
"(903, 1155)",
"(642, 667)",
"(433, 675)",
"(890, 1519)",
"(520, 1395)",
"(452, 1533)",
"(355, 427)",
"(355, 1327)",
"(464, 1526)",
"(738, 1285)",
"(991, 1145)",
"(637, 1020)",
"(1119, 1376)",
"(449, 513)",
"(485, 1394)",
"(953, 1051)",
"(304, 649)",
"(780, 1191)",
"(327, 1553)",
"(721, 1002)",
"(374, 488)",
"(831, 1286)",
"(1034, 1533)",
"(649, 770)",
"(723, 895)",
"(937, 1289)",
"(830, 984)",
"(814, 1481)",
"(365, 468)",
"(510, 1365)",
"(542, 1140)",
"(943, 1331)",
"(588, 690)",
"(420, 686)",
"(378, 1029)",
"(1370, 1552)",
"(1225, 1232)",
"(372, 839)",
"(371, 1598)",
"(725, 1427)",
"(424, 750)",
"(339, 785)",
"(1326, 1387)",
"(1202, 1374)",
"(611, 1377)",
"(591, 1170)",
"(762, 979)",
"(360, 1552)",
"(961, 1170)",
"(685, 1547)",
"(650, 881)",
"(586, 717)",
"(551, 1000)",
"(497, 744)",
"(407, 702)",
"(517, 1397)",
"(985, 1132)",
"(301, 864)",
"(324, 658)",
"(689, 730)",
"(388, 1250)",
"(673, 1115)",
"(327, 744)",
"(579, 845)",
"(501, 1527)",
"(907, 1015)",
"(559, 1396)",
"(1121, 1199)",
"(455, 1200)",
"(420, 1536)",
"(504, 1189)",
"(306, 1129)",
"(1201, 1376)",
"(408, 1219)",
"(544, 1565)",
"(1059, 1594)",
"(902, 1278)",
"(363, 899)",
"(359, 641)",
"(716, 1418)",
"(431, 816)",
"(1033, 1398)",
"(525, 855)",
"(597, 1159)",
"(972, 1014)",
"(624, 672)",
"(1041, 1573)",
"(761, 1155)",
"(889, 1097)",
"(1251, 1491)",
"(919, 1374)",
"(783, 1338)",
"(1283, 1378)",
"(571, 1537)",
"(976, 1367)",
"(889, 1484)",
"(599, 1216)",
"(1127, 1383)",
"(460, 1414)",
"(1133, 1160)",
"(419, 873)",
"(819, 1294)",
"(662, 722)",
"(1474, 1562)",
"(954, 1042)",
"(535, 685)",
"(767, 846)",
"(1120, 1557)",
"(341, 824)",
"(842, 1414)",
"(921, 1482)",
"(1383, 1474)",
"(528, 936)",
"(1087, 1246)",
"(472, 1208)",
"(612, 1452)",
"(550, 821)",
"(877, 911)",
"(1505, 1530)",
"(630, 795)",
"(1184, 1357)",
"(301, 1159)",
"(302, 1530)",
"(1100, 1202)",
"(956, 1294)",
"(710, 797)",
"(349, 1058)",
"(352, 1292)",
"(452, 1065)",
"(517, 941)",
"(305, 1174)",
"(503, 870)",
"(720, 1192)",
"(342, 1034)",
"(483, 480)",1.0
"(512, 1011)",
"(1143, 1197)",
"(300, 1399)",
"(654, 902)",
"(954, 1249)",
"(330, 1103)",
"(512, 1577)",
"(675, 818)",
"(1339, 1552)",
"(1246, 1564)",
"(1056, 1145)",
"(698, 757)",
"(359, 494)",
"(404, 1267)",
"(627, 833)",
"(850, 1391)",
"(923, 1013)",
"(996, 1126)",
"(1249, 1420)",
"(797, 1082)",
"(642, 952)",
"(313, 565)",
"(1145, 1590)",
"(844, 166)",1.0
"(303, 1598)",
"(375, 973)",
"(583, 1541)",
"(818, 951)",
"(974, 1295)",
"(1290, 1415)",
"(640, 1167)",
"(782, 1210)",
"(313, 887)",
"(918, 940)",
"(1575, 1593)",
"(1404, 1499)",
"(401, 944)",
"(304, 1091)",
"(916, 1325)",
"(503, 1233)",
"(413, 1514)",
"(643, 1316)",
"(1037, 1095)",
"(578, 1256)",
"(611, 1071)",
"(646, 1440)",
"(1513, 1570)",
"(368, 917)",
"(419, 1232)",
"(1329, 1471)",
"(310, 1223)",
"(530, 789)",
"(542, 1048)",
"(492, 1019)",
"(644, 1456)",
"(594, 809)",
"(501, 1093)",
"(1100, 1269)",
"(1235, 1345)",
"(302, 459)",
"(684, 1477)",
"(679, 728)",
"(642, 1312)",
"(634, 700)",
"(605, 1402)",
"(619, 801)",
"(717, 977)",
"(648, 969)",
"(1023, 1246)",
"(599, 1108)",
"(1257, 1309)",
"(837, 896)",
"(977, 1526)",
"(517, 1147)",
"(596, 1457)",
"(966, 1049)",
"(1175, 1210)",
"(516, 554)",
"(379, 1488)",
"(405, 848)",
"(301, 1513)",
"(754, 1149)",
"(820, 1544)",
"(1240, 1477)",
"(531, 747)",
"(551, 1287)",
"(1137, 1152)",
"(466, 1494)",
"(364, 516)",
"(753, 1161)",
"(607, 822)",
"(670, 790)",
"(747, 899)",
"(1370, 1434)",
"(516, 1305)",
"(1224, 1344)",
"(304, 1195)",
"(491, 1107)",
"(796, 1034)",
"(847, 1594)",
"(407, 529)",
"(407, 1351)",
"(1110, 1436)",
"(405, 1270)",
"(1438, 1595)",
"(563, 626)",
"(780, 812)",
"(1384, 1588)",
"(323, 1062)",
"(765, 924)",
"(967, 1552)",
"(784, 1258)",
"(425, 501)",
"(676, 987)",
"(682, 1559)",
"(455, 717)",
"(805, 1218)",
"(821, 1583)",
"(529, 1129)",
"(445, 619)",
"(940, 1520)",
"(1207, 1424)",
"(1298, 1336)",
"(1231, 1493)",
"(792, 934)",
"(389, 1081)",
"(966, 1549)",
"(1464, 1566)",
"(558, 1385)",
"(382, 748)",
"(829, 1447)",
"(663, 1579)",
"(522, 957)",
"(789, 1143)",
"(777, 1481)",
"(372, 1153)",
"(660, 1590)",
"(682, 928)",
"(600, 1216)",
"(362, 466)",
"(308, 1226)",
"(1152, 1272)",
"(368, 1479)",
"(684, 1033)",
"(570, 482)",1.0
"(741, 1048)",
"(806, 1468)",
"(360, 878)",
"(494, 1467)",
"(558, 769)",
"(633, 658)",
"(813, 1316)",
"(443, 1516)",
"(347, 916)",
"(702, 1497)",
"(626, 1230)",
"(480, 1118)",
"(503, 1526)",
"(543, 1349)",
"(430, 1389)",
"(766, 799)",
"(482, 1451)",
"(462, 819)",
"(864, 1399)",
"(404, 1035)",
"(1527, 1554)",
"(1215, 1575)",
"(342, 1011)",
"(636, 1179)",
"(1090, 1134)",
"(393, 968)",
"(978, 1027)",
"(460, 1085)",
"(595, 925)",
"(342, 1339)",
"(1271, 1361)",
"(930, 1593)",
"(498, 1012)",
"(370, 1511)",
"(957, 1119)",
"(1185, 1423)",
"(504, 1499)",
"(894, 1370)",
"(472, 1526)",
"(737, 1360)",
"(845, 1560)",
"(661, 991)",
"(789, 1438)",
"(933, 1256)",
"(878, 1291)",
"(325, 655)",
"(1085, 1226)",
"(355, 1396)",
"(1291, 1371)",
"(544, 1318)",
"(494, 1031)",
"(613, 1149)",
"(484, 1250)",
"(607, 745)",
"(2111, 2217)",1.0
"(570, 880)",
"(714, 847)",
"(929, 1290)",
"(398, 555)",
"(331, 397)",
"(1027, 1412)",
"(806, 1568)",
"(406, 1245)",
"(734, 1467)",
"(644, 824)",
"(509, 107)",1.0
"(557, 956)",
"(702, 1553)",
"(721, 847)",
"(680, 1311)",
"(600, 622)",
"(667, 1508)",
"(1214, 1254)",
"(526, 1240)",
"(942, 1224)",
"(674, 1595)",
"(485, 953)",
"(1269, 1423)",
"(402, 901)",
"(457, 623)",
"(607, 1596)",
"(904, 1580)",
"(851, 876)",
"(965, 1364)",
"(1375, 1578)",
"(763, 1444)",
"(438, 1086)",
"(1275, 1474)",
"(585, 1284)",
"(1044, 1135)",
"(955, 1478)",
"(305, 1314)",
"(884, 1348)",
"(683, 1159)",
"(769, 847)",
"(478, 1343)",
"(561, 1407)",
"(463, 1329)",
"(638, 1106)",
"(1474, 1526)",
"(1146, 1264)",
"(671, 1185)",
"(1255, 1256)",
"(325, 861)",
"(1105, 1246)",
"(1473, 1534)",
"(965, 1335)",
"(1068, 1160)",
"(1215, 1322)",
"(1380, 1469)",
"(691, 770)",
"(405, 590)",
"(1068, 1503)",
"(920, 1297)",
"(355, 1214)",
"(755, 1538)",
"(529, 648)",
"(520, 1335)",
"(1327, 1572)",
"(728, 1041)",
"(446, 1460)",
"(845, 956)",
"(663, 1439)",
"(313, 481)",
"(345, 1309)",
"(408, 1270)",
"(566, 1401)",
"(731, 1113)",
"(365, 1552)",
"(484, 1033)",
"(1386, 1432)",
"(834, 1074)",
"(624, 718)",
"(1312, 1565)",
"(318, 913)",
"(625, 1017)",
"(947, 1092)",
"(349, 1158)",
"(1217, 1368)",
"(889, 1467)",
"(671, 1094)",
"(516, 1281)",
"(1059, 1375)",
"(735, 803)",
"(1087, 1334)",
"(581, 1298)",
"(474, 1491)",
"(504, 690)",
"(312, 1015)",
"(1116, 1537)",
"(715, 1174)",
"(506, 1004)",
"(709, 1289)",
"(636, 1285)",
"(405, 503)",
"(364, 1403)",
"(453, 1432)",
"(1341, 1546)",
"(364, 1451)",
"(397, 658)",
"(1031, 1369)",
"(1163, 1189)",
"(1007, 1351)",
"(461, 1390)",
"(423, 434)",
"(402, 1400)",
"(334, 1478)",
"(1138, 1282)",
"(721, 1460)",
"(1188, 1599)",
"(819, 1226)",
"(868, 1162)",
"(713, 1255)",
"(399, 436)",
"(1095, 1157)",
"(556, 861)",
"(1418, 1478)",
"(374, 1053)",
"(445, 507)",
"(1060, 1377)",
"(402, 1549)",
"(896, 1351)",
"(1014, 1060)",1.0
"(1214, 1400)",
"(899, 1265)",
"(349, 469)",
"(652, 797)",
"(451, 1139)",
"(312, 700)",
"(576, 1498)",
"(1061, 1404)",
"(389, 1577)",
"(1341, 1386)",
"(1437, 1450)",
"(460, 698)",
"(555, 1459)",
"(648, 1444)",
"(728, 801)",
"(687, 1159)",
"(631, 1211)",
"(625, 1041)",
"(318, 1462)",
"(763, 779)",
"(441, 1404)",
"(1104, 1567)",
"(392, 751)",
"(434, 1377)",
"(347, 989)",
"(1471, 1508)",
"(315, 430)",
"(339, 515)",
"(735, 1053)",
"(739, 1012)",
"(513, 984)",
"(330, 1242)",
"(643, 1500)",
"(1460, 1555)",
"(959, 1144)",
"(503, 1131)",
"(1303, 934)",1.0
"(916, 942)",
"(577, 734)",
"(1074, 1188)",
"(814, 1338)",
"(590, 1123)",
"(912, 1263)",
"(457, 1027)",
"(859, 1026)",
"(411, 672)",
"(390, 1374)",
"(1446, 1555)",
"(817, 979)",
"(1270, 1593)",
"(650, 1584)",
"(576, 688)",
"(804, 1363)",
"(1017, 1268)",
"(1223, 1253)",
"(763, 1188)",
"(915, 1528)",
"(488, 655)",
"(391, 1504)",
"(467, 527)",
"(309, 929)",
"(854, 1139)",
"(868, 1332)",
"(678, 1532)",
"(1216, 1354)",
"(718, 803)",
"(581, 1303)",
"(508, 742)",
"(502, 1253)",
"(376, 765)",
"(408, 508)",
"(1258, 1576)",
"(772, 1149)",
"(1146, 1562)",
"(875, 1523)",
"(357, 1221)",
"(407, 930)",
"(741, 1079)",
"(304, 1141)",
"(635, 1400)",
"(587, 1317)",
"(905, 1476)",
"(831, 1435)",
"(310, 843)",
"(421, 955)",
"(329, 619)",
"(1144, 1579)",
"(361, 590)",
"(416, 553)",
"(713, 1263)",
"(1528, 1544)",
"(580, 1304)",
"(549, 1508)",
"(945, 1545)",
"(783, 1134)",
"(973, 1397)",
"(1321, 1519)",
"(341, 1384)",
"(1014, 1493)",
"(628, 1145)",
"(411, 899)",
"(632, 1237)",
"(892, 1043)",
"(1146, 1348)",
"(871, 976)",
"(1419, 1491)",
"(449, 1345)",
"(1017, 1090)",
"(410, 727)",
"(1160, 1335)",
"(1280, 1366)",
"(1234, 1511)",
"(399, 1427)",
"(345, 1079)",
"(1277, 1279)",
"(428, 580)",
"(752, 868)",
"(991, 1283)",
"(347, 876)",
"(925, 1549)",
"(1009, 1349)",
"(739, 1418)",
"(1222, 1270)",
"(771, 1261)",
"(876, 1567)",
"(311, 1381)",
"(1035, 1524)",
"(1060, 1122)",
"(749, 1327)",
"(399, 964)",
"(452, 631)",
"(645, 1371)",
"(493, 1599)",
"(334, 1175)",
"(394, 845)",
"(1154, 1516)",
"(1042, 1261)",
"(538, 1080)",
"(1151, 1267)",
"(611, 2555)",1.0
"(617, 1152)",
"(367, 915)",
"(1097, 1534)",
"(499, 630)",
"(430, 533)",
"(409, 1416)",
"(464, 615)",
"(973, 1265)",
"(440, 956)",
"(589, 1253)",
"(581, 1154)",
"(536, 1185)",
"(460, 1239)",
"(988, 1127)",
"(438, 1012)",
"(790, 931)",
"(539, 1586)",
"(698, 1457)",
"(509, 595)",
"(418, 1593)",
"(882, 1198)",
"(650, 1473)",
"(728, 1565)",
"(456, 1175)",
"(447, 1013)",
"(423, 1490)",
"(572, 1341)",
"(414, 1265)",
"(300, 1244)",
"(718, 901)",
"(655, 1362)",
"(427, 1574)",
"(1198, 1237)",
"(1088, 1569)",
"(809, 1034)",
"(695, 880)",
"(580, 814)",
"(720, 1301)",
"(907, 1484)",
"(347, 1228)",
"(1445, 1590)",
"(1113, 1593)",
"(382, 1320)",
"(717, 1194)",
"(373, 1037)",
"(384, 1284)",
"(655, 1580)",
"(321, 426)",
"(364, 385)",
"(488, 956)",
"(608, 708)",
"(591, 1503)",
"(437, 978)",
"(1505, 1538)",
"(970, 1340)",
"(621, 665)",
"(433, 1215)",
"(805, 899)",
"(432, 702)",
"(1350, 1524)",
"(932, 1292)",
"(337, 1024)",
"(1049, 1258)",
"(482, 1086)",
"(862, 895)",
"(1106, 1472)",
"(1267, 1332)",
"(1261, 1593)",
"(865, 1490)",
"(709, 1264)",
"(1017, 1185)",
"(838, 1147)",
"(1131, 1421)",
"(534, 1590)",
"(578, 1301)",
"(715, 1104)",
"(535, 1351)",
"(611, 930)",
"(1181, 1238)",
"(360, 1377)",
"(754, 1069)",
"(771, 1325)",
"(718, 1486)",
"(482, 1332)",
"(452, 1512)",
"(381, 821)",
"(906, 1010)",
"(608, 1313)",
"(696, 820)",
"(892, 1561)",
"(307, 1206)",
"(1059, 1485)",
"(996, 1253)",
"(301, 867)",
"(520, 1293)",
"(582, 1497)",
"(1388, 1568)",
"(503, 1421)",
"(927, 1282)",
"(454, 1015)",
"(1216, 1368)",
"(639, 1077)",
"(745, 1285)",
"(700, 1125)",
"(522, 873)",
"(387, 1477)",
"(420, 1444)",
"(754, 1300)",
"(710, 1570)",
"(353, 1566)",
"(306, 1181)",
"(1334, 1520)",
"(542, 807)",
"(313, 458)",
"(538, 1205)",
"(376, 735)",
"(517, 1512)",
"(742, 1329)",
"(823, 1428)",
"(408, 1336)",
"(920, 1448)",
"(810, 846)",
"(933, 1265)",
"(339, 988)",
"(910, 1506)",
"(354, 650)",
"(1059, 1133)",
"(1182, 1275)",
"(379, 1077)",
"(694, 1578)",
"(957, 1537)",
"(851, 1555)",
"(651, 1400)",
"(463, 1475)",
"(1005, 1092)",
"(800, 1090)",
"(1193, 1299)",
"(577, 1116)",
"(467, 1441)",
"(772, 1407)",
"(687, 1277)",
"(580, 698)",
"(474, 927)",
"(959, 1150)",
"(956, 1487)",
"(578, 942)",
"(962, 1157)",
"(1110, 1468)",
"(615, 729)",
"(392, 1457)",
"(575, 1005)",
"(705, 1085)",
"(453, 833)",
"(533, 1572)",
"(775, 822)",
"(1455, 1573)",
"(307, 640)",
"(603, 956)",
"(596, 914)",
"(405, 419)",
"(502, 1291)",
"(1113, 1448)",
"(590, 914)",
"(983, 1116)",
"(465, 890)",
"(848, 1028)",
"(437, 1201)",
"(496, 1561)",
"(1227, 1449)",
"(1215, 1493)",
"(952, 1235)",
"(341, 583)",
"(1127, 1404)",
"(638, 893)",
"(742, 869)",
"(1208, 1291)",
"(533, 789)",
"(589, 1031)",
"(1001, 1311)",
"(1199, 1384)",
"(982, 1464)",
"(364, 1212)",
"(550, 645)",
"(955, 1347)",
"(598, 1033)",
"(663, 794)",
"(905, 1243)",
"(465, 868)",
"(536, 549)",
"(695, 1537)",
"(498, 1128)",
"(1100, 1200)",
"(308, 372)",
"(1217, 1419)",
"(774, 1569)",
"(999, 1374)",
"(832, 1362)",
"(1250, 1574)",
"(1080, 1232)",
"(835, 1554)",
"(626, 830)",
"(847, 945)",
"(1055, 1482)",
"(436, 646)",
"(384, 1237)",
"(485, 1436)",
"(614, 1266)",
"(794, 1329)",
"(769, 1465)",
"(875, 1035)",
"(766, 941)",
"(722, 899)",
"(371, 1299)",
"(779, 1376)",
"(947, 1456)",
"(725, 1207)",
"(1314, 414)",1.0
"(428, 1528)",
"(990, 1563)",
"(1264, 1311)",
"(542, 613)",
"(485, 1396)",
"(395, 744)",
"(545, 994)",
"(850, 1484)",
"(1556, 1582)",
"(467, 589)",
"(955, 1473)",
"(507, 783)",
"(677, 746)",
"(452, 650)",
"(720, 1429)",
"(977, 1214)",
"(304, 1297)",
"(736, 824)",
"(1025, 1385)",
"(1253, 1367)",
"(443, 1331)",
"(797, 1340)",
"(395, 1532)",
"(908, 1099)",
"(1446, 1593)",
"(502, 1406)",
"(339, 1557)",
"(512, 871)",
"(669, 1489)",
"(674, 1447)",
"(387, 1178)",
"(710, 832)",
"(1115, 1321)",
"(538, 1524)",
"(458, 1055)",
"(795, 1506)",
"(714, 851)",
"(1269, 1340)",
"(1022, 1207)",
"(356, 1170)",
"(565, 1587)",
"(777, 1114)",
"(958, 1483)",
"(1484, 1518)",
"(449, 1417)",
"(580, 1073)",
"(1083, 1310)",
"(591, 1066)",
"(722, 1255)",
"(543, 1007)",
"(855, 1293)",
"(927, 1267)",
"(1396, 1458)",
"(1132, 1578)",
"(1066, 1237)",
"(1375, 1496)",
"(842, 1366)",
"(698, 978)",
"(594, 1087)",
"(1138, 1455)",
"(884, 1210)",
"(388, 985)",
"(1076, 1552)",
"(512, 798)",
"(768, 1072)",
"(649, 1326)",
"(700, 1191)",
"(898, 1031)",
"(386, 1200)",
"(984, 1174)",
"(867, 935)",
"(811, 1269)",
"(485, 1077)",
"(1164, 1597)",
"(1266, 1441)",
"(945, 966)",
"(621, 1419)",
"(1414, 1458)",
"(423, 708)",
"(305, 926)",
"(379, 1583)",
"(550, 1069)",
"(470, 890)",
"(1129, 1385)",
"(351, 1401)",
"(907, 1165)",
"(1536, 1561)",
"(682, 1442)",
"(689, 1452)",
"(566, 1029)",
"(493, 1140)",
"(672, 1043)",
"(819, 1311)",
"(773, 1018)",
"(1300, 1533)",
"(399, 1318)",
"(1205, 1458)",
"(659, 1396)",
"(626, 845)",
"(1444, 1484)",
"(356, 1294)",
"(1284, 1316)",
"(982, 1308)",
"(1335, 1434)",
"(725, 883)",
"(414, 883)",
"(1482, 1526)",
"(312, 331)",
"(388, 765)",
"(785, 1290)",
"(444, 1375)",
"(410, 537)",
"(803, 1497)",
"(403, 1119)",
"(376, 902)",
"(325, 1191)",
"(872, 1243)",
"(957, 1490)",
"(345, 673)",
"(357, 1090)",
"(2574, 758)",1.0
"(1163, 1316)",
"(913, 1469)",
"(329, 1140)",
"(1401, 1573)",
"(416, 1406)",
"(326, 1514)",
"(397, 1449)",
"(798, 822)",
"(563, 965)",
"(514, 1569)",
"(524, 692)",
"(563, 574)",
"(725, 1060)",
"(1079, 1192)",
"(901, 1043)",
"(1071, 1491)",
"(332, 631)",
"(413, 810)",
"(810, 1055)",
"(1250, 1557)",
"(1781, 2043)",1.0
"(1160, 1536)",
"(1093, 1553)",
"(608, 939)",
"(655, 1558)",
"(1074, 1544)",
"(390, 531)",
"(506, 1027)",
"(1048, 1261)",
"(466, 1075)",
"(446, 1562)",
"(659, 755)",
"(871, 1578)",
"(748, 1137)",
"(881, 1395)",
"(699, 1033)",
"(1181, 1514)",
"(726, 1262)",
"(413, 1321)",
"(314, 662)",
"(933, 1398)",
"(918, 1131)",
"(300, 724)",
"(1027, 1046)",
"(1266, 1313)",
"(1268, 1575)",
"(1358, 1440)",
"(561, 951)",
"(334, 1599)",
"(594, 1209)",
"(895, 1183)",
"(418, 1078)",
"(460, 734)",
"(347, 367)",
"(749, 1162)",
"(763, 1390)",
"(359, 861)",
"(729, 841)",
"(533, 1036)",
"(435, 1064)",
"(1374, 1593)",
"(549, 967)",
"(1321, 1514)",
"(338, 950)",
"(805, 1345)",
"(986, 1473)",
"(470, 1094)",
"(378, 1213)",
"(550, 1144)",
"(956, 1237)",
"(2159, 1982)",1.0
"(795, 936)",
"(361, 824)",
"(920, 1504)",
"(1133, 1173)",
"(482, 1291)",
"(862, 1389)",
"(596, 1163)",
"(845, 1157)",
"(1297, 1442)",
"(1133, 1200)",
"(955, 1502)",
"(960, 1098)",
"(927, 1417)",
"(438, 1024)",
"(1041, 1068)",
"(570, 628)",
"(700, 777)",
"(726, 1170)",
"(707, 867)",
"(410, 874)",
"(1064, 1534)",
"(401, 804)",
"(377, 533)",
"(989, 1186)",
"(653, 879)",
"(607, 1535)",
"(433, 1348)",
"(774, 916)",
"(1114, 1277)",
"(470, 913)",
"(801, 860)",
"(301, 628)",
"(851, 1172)",
"(454, 1462)",
"(1307, 1567)",
"(957, 1488)",
"(409, 852)",
"(577, 1520)",
"(459, 1183)",
"(310, 1315)",
"(929, 941)",
"(323, 1246)",
"(842, 1285)",
"(451, 1140)",
"(319, 885)",
"(1195, 1324)",
"(533, 625)",
"(310, 872)",
"(583, 1555)",
"(1327, 1550)",
"(439, 1151)",
"(476, 1309)",
"(1192, 1515)",
"(851, 984)",
"(622, 1467)",
"(897, 1405)",
"(1305, 1312)",
"(1222, 1394)",
"(442, 848)",
"(607, 1504)",
"(994, 1335)",
"(453, 1361)",
"(414, 428)",
"(713, 824)",
"(867, 949)",
"(1231, 1546)",
"(1103, 1380)",
"(822, 1277)",
"(1309, 1437)",
"(374, 1338)",
"(747, 848)",
"(1216, 1325)",
"(594, 1130)",
"(1130, 1470)",
"(830, 1221)",
"(550, 893)",
"(331, 1448)",
"(306, 1363)",
"(479, 1570)",
"(843, 1274)",
"(687, 907)",
"(668, 1109)",
"(302, 1244)",
"(862, 1017)",
"(493, 1253)",
"(653, 1561)",
"(525, 1100)",
"(728, 999)",
"(430, 1588)",
"(314, 409)",
"(575, 1584)",
"(605, 1046)",
"(379, 995)",
"(373, 971)",
"(903, 1007)",
"(771, 1568)",
"(1235, 1592)",
"(360, 693)",
"(494, 957)",
"(1081, 1278)",
"(1274, 1300)",
"(930, 1081)",
"(540, 814)",
"(527, 567)",
"(301, 1179)",
"(958, 1141)",
"(369, 1108)",
"(554, 1378)",
"(700, 1509)",
"(654, 1496)",
"(708, 1395)",
"(1068, 1197)",
"(471, 806)",
"(585, 1382)",
"(708, 1066)",
"(1380, 1447)",
"(519, 1248)",
"(672, 1177)",
"(548, 1475)",
"(1330, 1547)",
"(460, 867)",
"(688, 1272)",
"(776, 1244)",
"(1062, 1325)",
"(1153, 1501)",
"(833, 1285)",
"(460, 1381)",
"(516, 1260)",
"(1155, 1588)",
"(915, 1238)",
"(712, 929)",
"(775, 1419)",
"(1012, 1280)",
"(1480, 1564)",
"(1344, 1541)",
"(996, 1157)",
"(452, 1202)",
"(997, 1136)",
"(639, 1542)",
"(853, 890)",
"(919, 1419)",
"(370, 1481)",
"(932, 1211)",
"(925, 1049)",
"(754, 1577)",
"(663, 1265)",
"(306, 1584)",
"(439, 1429)",
"(972, 1293)",
"(377, 1179)",
"(522, 1521)",
"(336, 824)",
"(344, 949)",
"(516, 714)",
"(314, 923)",
"(770, 1443)",
"(502, 795)",
"(811, 1070)",
"(1011, 1527)",
"(982, 1380)",
"(799, 1468)",
"(390, 1096)",
"(313, 533)",
"(750, 1510)",
"(339, 1425)",
"(477, 1097)",
"(706, 1321)",
"(631, 943)",
"(711, 1155)",
